user_id,branch_id,membership_id,membership_purchased_at,created_at,membership_purchase_details
a1562999-410e-466e-9d01-11c2f0846077,183bf829-76c2-44c7-8a20-b5c8b073efcb,a3fc3917-3fef-4054-8afe-2747a5bb54ee,2023-09-08 12:20:53.714,2023-09-08 12:32:14.414,"{\"name\": \"Monthly Membership\",\"source\": \"WEBPORTAL\"}"
dd36cf94-b0ec-490a-acd8-1a99a6686601,2b94d71e-6311-4069-944f-d90c3206dc40,9f369a8e-838e-454e-87ee-8bb64e2e7f02,2024-07-10 04:23:05.793,2024-07-10 04:39:40.403,"{\"name\": \"Yearly Membership\",\"source\": \"WEBPORTAL\"}"
452aa4a9-191c-46f1-a106-7f4235681677,679d63bc-b896-480b-be7f-c48780872ba6,5c93977f-cbef-4274-8c42-8a618eae5086,2023-10-23 04:18:22.654,2023-10-23 04:21:09.198,"{\"name\": \"Weekly Membership\",\"source\": \"WEBPORTAL\"}"
f4684124-04b3-4762-a272-8530f3d7c8a1,2b94d71e-6311-4069-944f-d90c3206dc40,a63bcfb9-2e5c-4a35-bd27-3839628a2fcc,2023-04-12 05:45:55.729,2023-04-12 06:12:53.320,"{\"name\": \"Monthly Membership\",\"source\": \"RECEPTION_SIGNUP\"}"
968aaa29-7b8e-4adb-bcfe-0c3f0154c68f,183bf829-76c2-44c7-8a20-b5c8b073efcb,a2244480-bff1-46d1-9f5c-a025bc645a81,2023-01-19 01:51:19.437,2023-01-19 01:58:38.863,"{\"name\": \"Yearly Membership\",\"source\": \"RECEPTION_SIGNUP\"}"
57756acc-a699-4e22-a102-829b7db54e57,3591aa99-6a08-4bbc-8ecd-3dd79cb0bc74,0ee6cfe4-d156-4fb6-8f7e-535ef559295b,2023-01-15 20:16:51.256,2023-01-15 20:17:45.590,"{\"name\": \"Weekly Membership\",\"source\": \"RECEPTION_SIGNUP\"}"
89e7214a-055d-45d6-ad43-cc091da33ca2,183bf829-76c2-44c7-8a20-b5c8b073efcb,7519b10d-9801-4aac-8384-8af9d862c532,2024-06-24 08:01:38.351,2024-06-24 08:25:27.432,"{\"name\": \"Monthly Membership\",\"source\": \"REFERRAL\"}"
5ab65223-ff3e-4d46-b3b4-2ecb9e68add9,3591aa99-6a08-4bbc-8ecd-3dd79cb0bc74,d46e01b7-a073-4281-9907-aefa9755d588,2023-06-25 01:51:15.403,2023-06-25 02:16:40.488,"{\"name\": \"Yearly Membership\",\"source\": \"REFERRAL\"}"
6534cb41-6517-4ef9-a84c-5685ee6f719d,3591aa99-6a08-4bbc-8ecd-3dd79cb0bc74,a713c0c1-6968-4242-8fed-e6c21d36253b,2023-10-26 00:58:33.516,2023-10-26 01:26:45.243,"{\"name\": \"Weekly Membership\",\"source\": \"REFERRAL\"}"
dfc13311-c09a-4485-872e-7b4411fb23a1,2b94d71e-6311-4069-944f-d90c3206dc40,8b9328a9-9ed2-4069-9379-110493b98ca2,2024-02-07 04:04:04.937,2024-02-07 04:09:56.188,"{\"name\": \"Monthly Membership\",\"source\": \"WEBPORTAL\"}"
fa99041b-810d-4486-9689-ef904e7e56a3,2b94d71e-6311-4069-944f-d90c3206dc40,19b99ed6-1a57-464e-bf12-0468492e7326,2024-03-07 08:31:35.045,2024-03-07 08:50:04.805,"{\"name\": \"Monthly Membership\",\"source\": \"WEBPORTAL\"}"
57756acc-a699-4e22-a102-829b7db54e57,3591aa99-6a08-4bbc-8ecd-3dd79cb0bc74,700949dd-9d01-4070-ba6b-817e2b42165f,2023-11-26 13:00:23.470,2023-11-26 13:17:28.728,"{\"name\": \"Yearly Membership\",\"source\": \"WEBPORTAL\"}"
a309ddfd-b618-4adb-8f29-2fd427e3ad09,dd588b33-76f9-4032-a754-6aa34e26de7b,985e63ec-9221-4042-82ca-07a9dcf6d762,2023-11-25 06:20:18.526,2023-11-25 06:28:05.930,"{\"name\": \"Weekly Membership\",\"source\": \"WEBPORTAL\"}"
